image_file,grade
10__1016897- HFpEF liver 8N (1)_009.jpg,1
11__1016897- HFpEF liver 8N (1)_010.jpg,1
12__1016897- HFpEF liver 8N (1)_011.jpg,1
13__1016897- HFpEF liver 8N (1)_012.jpg,1
14__1016897- HFpEF liver 8N (1)_013.jpg,1
15__1016897- HFpEF liver 8N (1)_014.jpg,1
2__1016897- HFpEF liver 8N (1)_001.jpg,1
3__1016897- HFpEF liver 8N (1)_002.jpg,1
4__1016897- HFpEF liver 8N (1)_003.jpg,1
5__1016897- HFpEF liver 8N (1)_004.jpg,1
6__1016897- HFpEF liver 8N (1)_005.jpg,1
7__1016897- HFpEF liver 8N (1)_006.jpg,1
8__1016897- HFpEF liver 8N (1)_007.jpg,1
9__1016897- HFpEF liver 8N (1)_008.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3).jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_001.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_002.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_003.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_004.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_005.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_006.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_007.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_008.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_009.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_010.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_011.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_012.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_013.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_014.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_015.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_016.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_017.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_018.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_019.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_020.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_021.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_022.jpg,1
_1016895-- HFpEF liver mouse 8RR-L (3)_023.jpg,1
_1016896-- HFpEF liver mouse 8D-L_013.jpg,1
_1016896-- HFpEF liver mouse 8D-L_014.jpg,1
_1016896-- HFpEF liver mouse 8D-L_015.jpg,1
_1016896-- HFpEF liver mouse 8D-L_016.jpg,1
_1016896-- HFpEF liver mouse 8D-L_017.jpg,1
_1016896-- HFpEF liver mouse 8D-L_018.jpg,1
_1016896-- HFpEF liver mouse 8D-L_019.jpg,1
_1016896-- HFpEF liver mouse 8D-L_020.jpg,1
_1016896-- HFpEF liver mouse 8D-L_021.jpg,1
_1016896-- HFpEF liver mouse 8D-L_022.jpg,1
_1016896-- HFpEF liver mouse 8D-L_023.jpg,1
_1016896-- HFpEF liver mouse 8D-L_024.jpg,1
_1016896-- HFpEF liver mouse 8D-L_025.jpg,1
_1016896-- HFpEF liver mouse 8D-L_026.jpg,1
_1016896-- HFpEF liver mouse 8D-L_027.jpg,1
_1016896-- HFpEF liver mouse 8D-L_028.jpg,1
_1016897- HFpEF liver 8N (1).jpg,1
_1016898-- HFpEF liver mouse 8L-L_021.jpg,1
_1016898-- HFpEF liver mouse 8L-L_022.jpg,1
_1016898-- HFpEF liver mouse 8L-L_023.jpg,1
_1016898-- HFpEF liver mouse 8L-L_024.jpg,1
_1016898-- HFpEF liver mouse 8L-L_025.jpg,1
_1016898-- HFpEF liver mouse 8L-L_026.jpg,1
_1016898-- HFpEF liver mouse 8L-L_027.jpg,1
_1016898-- HFpEF liver mouse 8L-L_028.jpg,1
_1016898-- HFpEF liver mouse 8L-L_030.jpg,1
_1016898-- HFpEF liver mouse 8L-L_032.jpg,1
_1016898-- HFpEF liver mouse 8L-L_034.jpg,1
_1016898-- HFpEF liver mouse 8L-L_2.jpg,1
_1016898-- HFpEF liver mouse 8L-L_5.jpg,1
_1016898-- HFpEF liver mouse 8L-L_7.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-1.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-10.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-11.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-12.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-13.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-14.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-15.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-16.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-17.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-18.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-19.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-2.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-20.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-21.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-22.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-23.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-24.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-3.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-4.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-5.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-6.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-7.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-8.jpg,1
_1016900-- HFpEF liver mouse 7RR-L-9.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-25.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-26.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-27.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-28.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-29.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-30.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-31.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-32.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-33.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-34.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-35.jpg,1
_1016900-- HFpEF liver mouse 7RR-L_001-36.jpg,1
_1016901-- HFpEF liver mouse 7D-L-1.jpg,1
_1016901-- HFpEF liver mouse 7D-L-11.jpg,1
_1016901-- HFpEF liver mouse 7D-L-12.jpg,1
